This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.12)  21 APR 2024 13:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/arturminnahmetov/Desktop/Proga/Differentiator/TeX/main.tex
(/Users/arturminnahmetov/Desktop/Proga/Differentiator/TeX/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (./settings.tex (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip73
)
\@indexfile=\write3
\openout3 = `main.idx'.


Writing index file main.idx
(/usr/local/texlive/2023/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/03/12 v3.6j Customizing captions (AR)
\c@caption@flags=\count300
\c@continuedfloat=\count301
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/02/19 v1.6 Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 239.
\c@subfigure=\count302
Package caption Info: New subtype `subtable' on input line 239.
\c@subtable=\count303
) (/usr/local/texlive/2023/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count304
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (/usr/local/texlive/2023/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box59
)
\tc@llx=\dimen260
\tc@lly=\dimen261
\tc@urx=\dimen262
\tc@ury=\dimen263
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen264
\adjbox@Height=\dimen265
\adjbox@Depth=\dimen266
\adjbox@Totalheight=\dimen267
\adjbox@pwidth=\dimen268
\adjbox@pheight=\dimen269
\adjbox@pdepth=\dimen270
\adjbox@ptotalheight=\dimen271
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count305
) (/usr/local/texlive/2023/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box60
\sift@deathcycles=\count306
\@vwid@loff=\dimen272
\@vwid@roff=\dimen273
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks33
\AP@partial=\box61
\AP@footins=\box62
) (/usr/local/texlive/2023/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
) (/usr/local/texlive/2023/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen274
\WF@size=\dimen275
\c@WF@wrappedlines=\count307
\WF@box=\box63
\WF@everypar=\toks34
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count308
\mult@box=\box64
\multicol@leftmargin=\dimen276
\c@unbalance=\count309
\c@collectmore=\count310
\doublecol@number=\count311
\multicoltolerance=\count312
\multicolpretolerance=\count313
\full@width=\dimen277
\page@free=\dimen278
\premulticols=\dimen279
\postmulticols=\dimen280
\multicolsep=\skip74
\multicolbaselineskip=\skip75
\partial@page=\box65
\last@line=\box66
\maxbalancingoverflow=\dimen281
\mult@rightbox=\box67
\mult@grightbox=\box68
\mult@firstbox=\box69
\mult@gfirstbox=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\c@minrows=\count314
\c@columnbadness=\count315
\c@finalcolumnbadness=\count316
\last@try=\dimen282
\multicolovershoot=\dimen283
\multicolundershoot=\dimen284
\mult@nat@firstbox=\box107
\colbreak@box=\box108
\mc@col@check@num=\count317
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count318
\lst@gtempboxa=\box109
\lst@token=\toks35
\lst@length=\count319
\lst@currlwidth=\dimen285
\lst@column=\count320
\lst@pos=\count321
\lst@lostspace=\dimen286
\lst@width=\dimen287
\lst@newlines=\count322
\lst@lineno=\count323
\lst@maxwidth=\dimen288
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count324
\lst@skipnumbers=\count325
\lst@framebox=\box110
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box111
\UL@hyphenbox=\box112
\UL@skip=\skip76
\UL@hook=\toks36
\UL@height=\dimen289
\UL@pe=\count326
\UL@pixel=\dimen290
\ULC@box=\box113
Package: ulem 2019/11/18
\ULdepth=\dimen291
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks37
\verbatim@line=\toks38
\verbatim@in@stream=\read3
) (/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count327
\l__pdf_internal_box=\box114
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen292
\scratchbox=\box115
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks39
\MPscratchCnt=\count331
\MPscratchDim=\dimen293
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks40
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count334
(./TeX.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
./TeX.tex:22: Undefined control sequence.
<recently read> \lef 
                     
l.22 ...t \sin\left(x\right)\cdot 1.000000\sin\lef
                                                  \cos\left(x\right)\cdot 1....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (15.20546pt too wide) detected at line 22
[] [] \OMS/cmsy/m/n/14.4 ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000\OML/cmm/m/it/14.4 x \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000 [] [] [] \OMS/cmsy/m/n/14.4 ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000\OML/cmm/m/it/14.4 x \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 +
 []

./TeX.tex:24: Missing \right. inserted.
<inserted text> 
                \right .
l.24 ...ft(x 1.000000x\cdot\cos\left(\right)^{x}\]
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Overfull \hbox (18.04536pt too wide) detected at line 44
[] [] \OMS/cmsy/m/n/14.4 ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0000002\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282 \OMS/cmsy/m/n/14.4 ^^A [][] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000
 []


Overfull \hbox (162.65878pt too wide) detected at line 46
\OT1/cmr/m/n/14.4 2\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282[] \OMS/cmsy/m/n/14.4 ^^A [] [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0000002\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282 \OMS/cmsy/m/n/14.4 ^^A [][] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000
 []

./TeX.tex:48: Undefined control sequence.
<recently read> \lef 
                     
l.48 ...t \sin\left(x\right)\cdot 1.000000\sin\lef
                                                  \cos\left(x\right)\cdo2.71...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./TeX.tex:48: Undefined control sequence.
l.48 ...dot 1.000000\sin\lef\cos\left(x\right)\cdo
                                                  2.718282+2.718282^{\cos\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (591.0653pt too wide) detected at line 48
[] [] \OMS/cmsy/m/n/14.4 ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000\OML/cmm/m/it/14.4 x \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000 [] [] [] 2\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282 + 2\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282[] \OMS/cmsy/m/n/14.4 ^^A [] [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0000002\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282 \OMS/cmsy/m/n/14.4 ^^A [][] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] ^^A \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 000000
 []


Overfull \hbox (94.41965pt too wide) detected at line 49
[] [] \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A [] [] \OT1/cmr/m/n/14.4 + 2\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 718282[] \OMS/cmsy/m/n/14.4 ^^A [] [] ^^A [][] [] \OT1/cmr/m/n/14.4 + [] [] \OMS/cmsy/m/n/14.4 ^^A []
 []

) [2]
\openout2 = `matlab.aux'.


No file matlab.tex.

Package caption Warning: Unused \captionsetup[sub] on input line 49.
See the caption package documentation for explanation.

(./main.aux (./matlab.aux))

Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 18085 strings out of 476025
 291036 string characters out of 5790017
 1858388 words of memory out of 5000000
 38263 multiletter control sequences out of 15000+600000
 516566 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,6n,79p,517b,457s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on main.pdf (2 pages, 79082 bytes).
PDF statistics:
 58 PDF objects out of 1000 (max. 8388607)
 37 compressed objects within 1 object stream
 3 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

